c_e,c_I,vx,l_ex,l_im
Ala ,Ala ,15549307219,1,1
Ala ,Ari ,132984092,1,1
Ala ,Cal,1280165925,1,1
Ala ,Flo,2700042764,1,1
Ala ,Geo,3546069962,1,1
Ala ,Ida,16558330,1,1
Ala ,Ill,1324148991,1,1
Ala ,Ind,614728019,1,1
Ala ,Ken,753921485,1,1
Ala ,Lou,1024029251,1,1
Ala ,Mai,88483579,1,1
Ala ,Mry,338928327,1,1
Ala ,Mas,295980157,1,1
Ala ,Mic,1243944577,1,1
Ala ,Min,374632227,1,1
Ala ,MO ,774619398,1,1
Ala ,Mon,30529422,1,1
Ala ,NHm,40360931,1,1
Ala ,NJr,477604345,1,1
Ala ,Nyr,765822785,1,1
Ala ,Nca,1467482039,1,1
Ala ,Nda,20697913,1,1
Ala ,Ohi,1197374273,1,1
Ala ,Pen,846544646,1,1
Ala ,Ten ,2655024803,1,1
Ala ,Tex,1957505132,1,1
Ala ,Ver,21215361,1,1
Ala ,Vir,604896510,1,1
Ala ,Was,0,1,1
Ala ,Wis,502959288,1,1
Ari,Ala ,111768731,1,1
Ari,Ari ,15146732809,1,1
Ari,Cal,5902009921,1,1
Ari,Flo,329096818,1,1
Ari,Geo,375667123,1,1
Ari,Ida,31046870,1,1
Ari,Ill,533488710,1,1
Ari,Ind,496749914,1,1
Ari,Ken,0,1,1
Ari,Lou,55366918,1,1
Ari,Mai,5691926,1,1
Ari,Mry,102454670,1,1
Ari,Mas,176967157,1,1
Ari,Mic,201287205,1,1
Ari,Min,186281218,1,1
Ari,MO ,184728874,1,1
Ari,Mon,28459631,1,1
Ari,NHm,11901300,1,1
Ari,NJr,173862470,1,1
Ari,Nyr,720287376,1,1
Ari,Nca,137641122,1,1
Ari,Nda,0,1,1
Ari,Ohi,438795758,1,1
Ari,Pen,243200479,1,1
Ari,Ten ,360143688,1,1
Ari,Tex,3014133596,1,1
Ari,Ver,5174478,1,1
Ari,Vir,156269244,1,1
Ari,Was,368940301,1,1
Ari,Wis,136088779,1,1
Cal,Ala ,1378481013,1,1
Cal,Ari ,9527766849,1,1
Cal,Cal,202315891208,1,1
Cal,Flo,6024127609,1,1
Cal,Geo,4437115121,1,1
Cal,Ida,1101646425,1,1
Cal,Ill,6563308245,1,1
Cal,Ind,2112222032,1,1
Cal,Ken,834643346,1,1
Cal,Lou,1078878720,1,1
Cal,Mai,138676018,1,1
Cal,Mry,2510139412,1,1
Cal,Mas,5368003763,1,1
Cal,Mic,3715275402,1,1
Cal,Min,1877818166,1,1
Cal,MO ,2275218098,1,1
Cal,Mon,407748888,1,1
Cal,NHm,481226480,1,1
Cal,NJr,5320916011,1,1
Cal,Nyr,7668576805,1,1
Cal,Nca,2091006671,1,1
Cal,Nda,0,1,1
Cal,Ohi,3571424906,1,1
Cal,Pen,3325119740,1,1
Cal,Ten ,2218816285,1,1
Cal,Tex,11973225282,1,1
Cal,Ver,0,1,1
Cal,Vir,2218298837,1,1
Cal,Was,8403352720,1,1
Cal,Wis,1729828088,1,1
Flo ,Ala ,1191164899,1,1
Flo ,Ari ,363248375,1,1
Flo ,Cal,2881666952,1,1
Flo ,Flo,56265724427,1,1
Flo ,Geo,3606611358,1,1
Flo ,Ida,36221348,1,1
Flo ,Ill,1031273520,1,1
Flo ,Ind,545390010,1,1
Flo ,Ken,405679097,1,1
Flo ,Lou,810840746,1,1
Flo ,Mai,63128635,1,1
Flo ,Mry,584198597,1,1
Flo ,Mas,820154807,1,1
Flo ,Mic,968144885,1,1
Flo ,Min,465703045,1,1
Flo ,MO ,532453815,1,1
Flo ,Mon,36738796,1,1
Flo ,NHm,73995039,1,1
Flo ,NJr,1309143004,1,1
Flo ,Nyr,1932667636,1,1
Flo ,Nca,1189095108,1,1
Flo ,Nda,41913274,1,1
Flo ,Ohi,1220659425,1,1
Flo ,Pen,1076291481,1,1
Flo ,Ten ,934510777,1,1
Flo ,Tex,3883963394,1,1
Flo ,Ver,43983065,1,1
Flo ,Vir,1156495895,1,1
Flo ,Was,338928327,1,1
Flo ,Wis,399987171,1,1
Geo,Ala ,6048965104,1,1
Geo,Ari ,354969210,1,1
Geo,Cal,2709356825,1,1
Geo,Flo,12494812692,1,1
Geo,Geo,36051107595,1,1
Geo,Ida,52262231,1,1
Geo,Ill,1961127267,1,1
Geo,Ind,865690216,1,1
Geo,Ken,1800200992,1,1
Geo,Lou,1946638727,1,1
Geo,Mai,136088779,1,1
Geo,Mry,798421998,1,1
Geo,Mas,1015750086,1,1
Geo,Mic,1623233835,1,1
Geo,Min,535558502,1,1
Geo,MO ,1083535751,1,1
Geo,Mon,29494526,1,1
Geo,NHm,87448683,1,1
Geo,NJr,1666182005,1,1
Geo,Nyr,1945603832,1,1
Geo,Nca,6716472802,1,1
Geo,Nda,40878378,1,1
Geo,Ohi,2285049607,1,1
Geo,Pen,2063581936,1,1
Geo,Ten ,6584006158,1,1
Geo,Tex,3731316285,1,1
Geo,Ver,60541396,1,1
Geo,Vir,2022186110,1,1
Geo,Was,457423880,1,1
Geo,Wis,816532672,1,1
Ida,Ala ,17075778,1,1
Ida,Ari ,77617174,1,1
Ida,Cal,1314834930,1,1
Ida,Flo,131431748,1,1
Ida,Geo,120565344,1,1
Ida,Ida,2719705782,1,1
Ida,Ill,205944235,1,1
Ida,Ind,65198426,1,1
Ida,Ken,20697913,1,1
Ida,Lou,51744783,1,1
Ida,Mai,3622135,1,1
Ida,Mry,72442696,1,1
Ida,Mas,36738796,1,1
Ida,Mic,116425761,1,1
Ida,Min,77617174,1,1
Ida,MO ,146437735,1,1
Ida,Mon,129361957,1,1
Ida,NHm,0,1,1
Ida,NJr,76582278,1,1
Ida,Nyr,117460657,1,1
Ida,Nca,55884365,1,1
Ida,Nda,8279165,1,1
Ida,Ohi,92105713,1,1
Ida,Pen,0,1,1
Ida,Ten ,93140609,1,1
Ida,Tex,219397879,1,1
Ida,Ver,0,1,1
Ida,Vir,82791652,1,1
Ida,Was,506063975,1,1
Ida,Wis,100384879,1,1
Ill,Ala ,934510777,1,1
Ill,Ari ,938650359,1,1
Ill,Cal,7167687308,1,1
Ill,Flo,3077779678,1,1
Ill,Geo,3922254533,1,1
Ill,Ida,325474684,1,1
Ill,Ill,61012273349,1,1
Ill,Ind,9163483579,1,1
Ill,Ken,2235374615,1,1
Ill,Lou,2390608963,1,1
Ill,Mai,159373931,1,1
Ill,Mry,1029203729,1,1
Ill,Mas,1766566883,1,1
Ill,Mic,9059994013,1,1
Ill,Min,5495295929,1,1
Ill,MO ,6508976223,1,1
Ill,Mon,370492645,1,1
Ill,NHm,258723914,1,1
Ill,NJr,2691246151,1,1
Ill,Nyr,4051616490,1,1
Ill,Nca,2045988710,1,1
Ill,Nda,547977249,1,1
Ill,Ohi,10342229730,1,1
Ill,Pen,3949679268,1,1
Ill,Ten ,2617251112,1,1
Ill,Tex,7047639412,1,1
Ill,Ver,105559357,1,1
Ill,Vir,2244171228,1,1
Ill,Was,1201513856,1,1
Ill,Wis,9340450736,1,1
Ind,Ala ,825846733,1,1
Ind,Ari ,461563462,1,1
Ind,Cal,3660425932,1,1
Ind,Flo,1738624701,1,1
Ind,Geo,1762944749,1,1
Ind,Ida,57954157,1,1
Ind,Ill,8485626924,1,1
Ind,Ind,26234087410,1,1
Ind,Ken,3445167636,1,1
Ind,Lou,947446972,1,1
Ind,Mai,90035922,1,1
Ind,Mry,1055593568,1,1
Ind,Mas,540215532,1,1
Ind,Mic,9067755730,1,1
Ind,Min,1009023264,1,1
Ind,MO ,2756444577,1,1
Ind,Mon,0,1,1
Ind,NHm,109698939,1,1
Ind,NJr,1395556791,1,1
Ind,Nyr,2446493329,1,1
Ind,Nca,1639792166,1,1
Ind,Nda,91588265,1,1
Ind,Ohi,7398986486,1,1
Ind,Pen,2077553028,1,1
Ind,Ten ,1516639583,1,1
Ind,Tex,3001714848,1,1
Ind,Ver,31564317,1,1
Ind,Vir,1110960486,1,1
Ind,Was,494680123,1,1
Ind,Wis,1933702532,1,1
Ken,Ala ,694932432,1,1
Ken,Ari ,122117687,1,1
Ken,Cal,3175577318,1,1
Ken,Flo,2172245980,1,1
Ken,Geo,2337311837,1,1
Ken,Ida,0,1,1
Ken,Ill,2528250086,1,1
Ken,Ind,3064326035,1,1
Ken,Ken,14133569962,1,1
Ken,Lou,690792850,1,1
Ken,Mai,123152583,1,1
Ken,Mry,867760007,1,1
Ken,Mas,538145741,1,1
Ken,Mic,2744025830,1,1
Ken,Min,705798837,1,1
Ken,MO ,1157013342,1,1
Ken,Mon,34151557,1,1
Ken,NHm,53814574,1,1
Ken,NJr,962452959,1,1
Ken,Nyr,1033860759,1,1
Ken,Nca,1268264625,1,1
Ken,Nda,35186452,1,1
Ken,Ohi,4649268731,1,1
Ken,Pen,1433330482,1,1
Ken,Ten ,3105721861,1,1
Ken,Tex,2282462367,1,1
Ken,Ver,0,1,1
Ken,Vir,1400731269,1,1
Ken,Was,336341088,1,1
Ken,Wis,686653267,1,1
Lou,Ala ,1140455012,1,1
Lou,Ari ,81239309,1,1
Lou,Cal,1375376326,1,1
Lou,Flo,1405388300,1,1
Lou,Geo,961935511,1,1
Lou,Ida,0,1,1
Lou,Ill,1636170031,1,1
Lou,Ind,395847588,1,1
Lou,Ken,630768902,1,1
Lou,Lou,24519265310,1,1
Lou,Mai,0,1,1
Lou,Mry,267003079,1,1
Lou,Mas,111251283,1,1
Lou,Mic,493645228,1,1
Lou,Min,226124701,1,1
Lou,MO ,503476736,1,1
Lou,Mon,77617174,1,1
Lou,NHm,21732809,1,1
Lou,NJr,1208240677,1,1
Lou,Nyr,456906432,1,1
Lou,Nca,481226480,1,1
Lou,Nda,0,1,1
Lou,Ohi,928301403,1,1
Lou,Pen,395847588,1,1
Lou,Ten ,841887615,1,1
Lou,Tex,5112384536,1,1
Lou,Ver,4139583,1,1
Lou,Vir,308398905,1,1
Lou,Was,107629148,1,1
Lou,Wis,283561410,1,1
Mai,Ala ,49674991,1,1
Mai,Ari ,38291139,1,1
Mai,Cal,427929353,1,1
Mai,Flo,212671057,1,1
Mai,Geo,203356996,1,1
Mai,Ida,6209374,1,1
Mai,Ill,316678070,1,1
Mai,Ind,146437735,1,1
Mai,Ken,82791652,1,1
Mai,Lou,10348957,1,1
Mai,Mai,3607646254,1,1
Mai,Mry,107111700,1,1
Mai,Mas,836195689,1,1
Mai,Mic,134018987,1,1
Mai,Min,97797639,1,1
Mai,MO ,109181492,1,1
Mai,Mon,0,1,1
Mai,NHm,496232467,1,1
Mai,NJr,317195518,1,1
Mai,Nyr,552116832,1,1
Mai,Nca,155751796,1,1
Mai,Nda,0,1,1
Mai,Ohi,284078857,1,1
Mai,Pen,412923366,1,1
Mai,Ten ,149024974,1,1
Mai,Tex,160408827,1,1
Mai,Ver,162478618,1,1
Mai,Vir,135053883,1,1
Mai,Was,71407800,1,1
Mai,Wis,138158570,1,1
Mry,Ala ,280456723,1,1
Mry,Ari ,232334075,1,1
Mry,Cal,1366579713,1,1
Mry,Flo,1695159083,1,1
Mry,Geo,707868628,1,1
Mry,Ida,0,1,1
Mry,Ill,959865720,1,1
Mry,Ind,1026099042,1,1
Mry,Ken,150059870,1,1
Mry,Lou,220950222,1,1
Mry,Mai,98832535,1,1
Mry,Mry,15793025145,1,1
Mry,Mas,938650359,1,1
Mry,Mic,792212624,1,1
Mry,Min,273729901,1,1
Mry,MO ,349277284,1,1
Mry,Mon,65715874,1,1
Mry,NHm,151094766,1,1
Mry,NJr,2726950051,1,1
Mry,Nyr,3400149675,1,1
Mry,Nca,811358194,1,1
Mry,Nda,0,1,1
Mry,Ohi,1009023264,1,1
Mry,Pen,4336212795,1,1
Mry,Ten ,393777797,1,1
Mry,Tex,1056111016,1,1
Mry,Ver,62611187,1,1
Mry,Vir,5919085700,1,1
Mry,Was,182659083,1,1
Mry,Wis,358591345,1,1
Mas,Ala ,267520527,1,1
Mas,Ari ,611623332,1,1
Mas,Cal,3121762744,1,1
Mas,Flo,1555448170,1,1
Mas,Geo,856376155,1,1
Mas,Ida,36221348,1,1
Mas,Ill,1206688334,1,1
Mas,Ind,582128806,1,1
Mas,Ken,414993158,1,1
Mas,Lou,204909340,1,1
Mas,Mai,987290455,1,1
Mas,Mry,653019158,1,1
Mas,Mas,19388252651,1,1
Mas,Mic,890527711,1,1
Mas,Min,431034040,1,1
Mas,MO ,441900445,1,1
Mas,Mon,66233322,1,1
Mas,NHm,1703438248,1,1
Mas,NJr,2307817311,1,1
Mas,Nyr,3981243585,1,1
Mas,Nca,811875641,1,1
Mas,Nda,32081765,1,1
Mas,Ohi,1487662504,1,1
Mas,Pen,2269526172,1,1
Mas,Ten ,648879576,1,1
Mas,Tex,1573041396,1,1
Mas,Ver,553669176,1,1
Mas,Vir,1572523948,1,1
Mas,Was,418097845,1,1
Mas,Wis,553151728,1,1
Mic,Ala ,411371023,1,1
Mic,Ari ,575919432,1,1
Mic,Cal,4726885905,1,1
Mic,Flo,2426830311,1,1
Mic,Geo,2267973828,1,1
Mic,Ida,0,1,1
Mic,Ill,6806508724,1,1
Mic,Ind,5148605884,1,1
Mic,Ken,2107565002,1,1
Mic,Lou,615245467,1,1
Mic,Mai,133501540,1,1
Mic,Mry,823259494,1,1
Mic,Mas,852754020,1,1
Mic,Mic,63497057817,1,1
Mic,Min,1162705269,1,1
Mic,MO ,2350248033,1,1
Mic,Mon,63646083,1,1
Mic,NHm,191455696,1,1
Mic,NJr,2068238967,1,1
Mic,Nyr,3354614266,1,1
Mic,Nca,1206688334,1,1
Mic,Nda,145402840,1,1
Mic,Ohi,10729280705,1,1
Mic,Pen,2411824324,1,1
Mic,Ten ,1173054225,1,1
Mic,Tex,4509557817,1,1
Mic,Ver,0,1,1
Mic,Vir,1137350325,1,1
Mic,Was,615245467,1,1
Mic,Wis,2172763428,1,1
Min,Ala ,278904379,1,1
Min,Ari ,374114779,1,1
Min,Cal,2713496408,1,1
Min,Flo,794282415,1,1
Min,Geo,880696203,1,1
Min,Ida,112286179,1,1
Min,Ill,2730054738,1,1
Min,Ind,751334246,1,1
Min,Ken,347207492,1,1
Min,Lou,0,1,1
Min,Mai,85896339,1,1
Min,Mry,531936367,1,1
Min,Mas,438795758,1,1
Min,Mic,1452993500,1,1
Min,Min,22809617687,1,1
Min,MO ,827916524,1,1
Min,Mon,198182518,1,1
Min,NHm,65198426,1,1
Min,NJr,831021211,1,1
Min,Nyr,1337602634,1,1
Min,Nca,398952275,1,1
Min,Nda,969697229,1,1
Min,Ohi,1279648478,1,1
Min,Pen,1336567739,1,1
Min,Ten ,512790797,1,1
Min,Tex,2238479302,1,1
Min,Ver,27424735,1,1
Min,Vir,401539514,1,1
Min,Was,1196856825,1,1
Min,Wis,3928981355,1,1
MO,Ala ,472947314,1,1
MO,Ari ,562465789,1,1
MO,Cal,3540378036,1,1
MO,Flo,1461272665,1,1
MO,Geo,1033860759,1,1
MO,Ida,136088779,1,1
MO,Ill,5509784468,1,1
MO,Ind,1523883852,1,1
MO,Ken,1062837838,1,1
MO,Lou,1000744099,1,1
MO,Mai,63646083,1,1
MO,Mry,772032159,1,1
MO,Mas,437243414,1,1
MO,Mic,1454028395,1,1
MO,Min,1362440130,1,1
MO,MO ,18792670202,1,1
MO,Mon,94692952,1,1
MO,NHm,36738796,1,1
MO,NJr,858963394,1,1
MO,Nyr,0,1,1
MO,Nca,903463907,1,1
MO,Nda,113321074,1,1
MO,Ohi,1590117174,1,1
MO,Pen,1382620595,1,1
MO,Ten ,1202031303,1,1
MO,Tex,4642024461,1,1
MO,Ver,21732809,1,1
MO,Vir,849131885,1,1
MO,Was,0,1,1
MO,Wis,1070082107,1,1
Mon,Ala ,14488539,1,1
Mon,Ari ,37773691,1,1
Mon,Cal,202839548,1,1
Mon,Flo,17593226,1,1
Mon,Geo,12418748,1,1
Mon,Ida,137123674,1,1
Mon,Ill,143333048,1,1
Mon,Ind,29494526,1,1
Mon,Ken,21215361,1,1
Mon,Lou,3104687,1,1
Mon,Mai,3622135,1,1
Mon,Mry,2587239,1,1
Mon,Mas,31564317,1,1
Mon,Mic,45017961,1,1
Mon,Min,137123674,1,1
Mon,MO ,61058844,1,1
Mon,Mon,2788526343,1,1
Mon,NHm,2587239,1,1
Mon,NJr,17075778,1,1
Mon,Nyr,18628122,1,1
Mon,Nca,12936196,1,1
Mon,Nda,64163531,1,1
Mon,Ohi,15523435,1,1
Mon,Pen,37256244,1,1
Mon,Ten ,25872391,1,1
Mon,Tex,60023948,1,1
Mon,Ver,0,1,1
Mon,Vir,5174478,1,1
Mon,Was,339963223,1,1
Mon,Wis,149024974,1,1
NHm,Ala ,46052857,1,1
NHm,Ari ,82791652,1,1
NHm,Cal,774619398,1,1
NHm,Flo,133501540,1,1
NHm,Geo,156786692,1,1
NHm,Ida,4657030,1,1
NHm,Ill,187316114,1,1
NHm,Ind,138158570,1,1
NHm,Ken,72442696,1,1
NHm,Lou,0,1,1
NHm,Mai,249927301,1,1
NHm,Mry,61576291,1,1
NHm,Mas,1192199795,1,1
NHm,Mic,220432775,1,1
NHm,Min,57954157,1,1
NHm,MO ,74512487,1,1
NHm,Mon,5174478,1,1
NHm,NHm,1889202018,1,1
NHm,NJr,329614266,1,1
NHm,Nyr,588338180,1,1
NHm,Nca,116943209,1,1
NHm,Nda,1552343,1,1
NHm,Ohi,217328088,1,1
NHm,Pen,243717927,1,1
NHm,Ten ,64680978,1,1
NHm,Tex,183176531,1,1
NHm,Ver,209566370,1,1
NHm,Vir,165583305,1,1
NHm,Was,57954157,1,1
NHm,Wis,76582278,1,1
NJr,Ala ,732188676,1,1
NJr,Ari ,337893431,1,1
NJr,Cal,5585849299,1,1
NJr,Flo,4004528738,1,1
NJr,Geo,3175059870,1,1
NJr,Ida,26907287,1,1
NJr,Ill,3970894629,1,1
NJr,Ind,1136832877,1,1
NJr,Ken,645774889,1,1
NJr,Lou,412923366,1,1
NJr,Mai,517447828,1,1
NJr,Mry,2502895142,1,1
NJr,Mas,5552732638,1,1
NJr,Mic,1625303626,1,1
NJr,Min,976941498,1,1
NJr,MO ,1483005474,1,1
NJr,Mon,48640096,1,1
NJr,NHm,395847588,1,1
NJr,NJr,40979798153,1,1
NJr,Nyr,17832804482,1,1
NJr,Nca,2159827232,1,1
NJr,Nda,37256244,1,1
NJr,Ohi,3758223572,1,1
NJr,Pen,11204815258,1,1
NJr,Ten ,1143559699,1,1
NJr,Tex,4313962538,1,1
NJr,Ver,348242388,1,1
NJr,Vir,3972446972,1,1
NJr,Was,502441841,1,1
NJr,Wis,913295416,1,1
Nyr,Ala ,530384023,1,1
Nyr,Ari ,455871536,1,1
Nyr,Cal,7225641464,1,1
Nyr,Flo,3284758809,1,1
Nyr,Geo,3897417037,1,1
Nyr,Ida,50192439,1,1
Nyr,Ill,4711879918,1,1
Nyr,Ind,1298276599,1,1
Nyr,Ken,603344167,1,1
Nyr,Lou,407748888,1,1
Nyr,Mai,345655149,1,1
Nyr,Mry,1410562778,1,1
Nyr,Mas,4403998460,1,1
Nyr,Mic,2932894287,1,1
Nyr,Min,849649333,1,1
Nyr,MO ,972801916,1,1
Nyr,Mon,32599213,1,1
Nyr,NHm,437243414,1,1
Nyr,NJr,9347177557,1,1
Nyr,Nyr,55787602634,1,1
Nyr,Nca,1711717414,1,1
Nyr,Nda,36221348,1,1
Nyr,Ohi,3805828772,1,1
Nyr,Pen,7622006500,1,1
Nyr,Ten ,1741211940,1,1
Nyr,Tex,4035575607,1,1
Nyr,Ver,868277455,1,1
Nyr,Vir,1739659596,1,1
Nyr,Was,658711085,1,1
Nyr,Wis,828433972,1,1
Nca,Ala ,1341742217,1,1
Nca,Ari ,395847588,1,1
Nca,Cal,3983313377,1,1
Nca,Flo,4589762231,1,1
Nca,Geo,6267328088,1,1
Nca,Ida,53297126,1,1
Nca,Ill,2518418577,1,1
Nca,Ind,1304485973,1,1
Nca,Ken,1600983579,1,1
Nca,Lou,543320219,1,1
Nca,Mai,234403866,1,1
Nca,Mry,1371754191,1,1
Nca,Mas,1283270612,1,1
Nca,Mic,1760357509,1,1
Nca,Min,759095963,1,1
Nca,MO ,1059733151,1,1
Nca,Mon,32599213,1,1
Nca,NHm,130914300,1,1
Nca,NJr,2898742730,1,1
Nca,Nyr,3675431919,1,1
Nca,Nca,41286644714,1,1
Nca,Nda,40878378,1,1
Nca,Ohi,2687106569,1,1
Nca,Pen,2818538317,1,1
Nca,Ten ,2720740677,1,1
Nca,Tex,3142460657,1,1
Nca,Ver,63128635,1,1
Nca,Vir,6499144714,1,1
Nca,Was,660263428,1,1
Nca,Wis,965040198,1,1
Nda,Ala ,6209374,1,1
Nda,Ari ,29494526,1,1
Nda,Cal,135053883,1,1
Nda,Flo,38291139,1,1
Nda,Geo,14488539,1,1
Nda,Ida,12936196,1,1
Nda,Ill,141263257,1,1
Nda,Ind,41395826,1,1
Nda,Ken,9314061,1,1
Nda,Lou,11383852,1,1
Nda,Mai,0,1,1
Nda,Mry,15523435,1,1
Nda,Mas,10348957,1,1
Nda,Mic,80721861,1,1
Nda,Min,1494906774,1,1
Nda,MO ,64163531,1,1
Nda,Mon,104524461,1,1
Nda,NHm,2069791,1,1
Nda,NJr,27424735,1,1
Nda,Nyr,46570304,1,1
Nda,Nca,22767704,1,1
Nda,Nda,2042884023,1,1
Nda,Ohi,70372905,1,1
Nda,Pen,52262231,1,1
Nda,Ten ,26907287,1,1
Nda,Tex,172310127,1,1
Nda,Ver,0,1,1
Nda,Vir,0,1,1
Nda,Was,69855457,1,1
Nda,Wis,178002053,1,1
Ohi,Ala ,1113030277,1,1
Ohi,Ari ,610070989,1,1
Ohi,Cal,4399341430,1,1
Ohi,Flo,2835096647,1,1
Ohi,Geo,2573268047,1,1
Ohi,Ida,138158570,1,1
Ohi,Ill,6878951420,1,1
Ohi,Ind,7846578857,1,1
Ohi,Ken,5216391550,1,1
Ohi,Lou,832573555,1,1
Ohi,Mai,260793705,1,1
Ohi,Mry,2338864181,1,1
Ohi,Mas,0,1,1
Ohi,Mic,12723007184,1,1
Ohi,Min,1554413274,1,1
Ohi,MO ,3044663017,1,1
Ohi,Mon,0,1,1
Ohi,NHm,283043962,1,1
Ohi,NJr,3378416866,1,1
Ohi,Nyr,6166425761,1,1
Ohi,Nca,2524627951,1,1
Ohi,Nda,110216387,1,1
Ohi,Ohi,63114663873,1,1
Ohi,Pen,8832834417,1,1
Ohi,Ten ,3309596305,1,1
Ohi,Tex,5504609990,1,1
Ohi,Ver,99349983,1,1
Ohi,Vir,2534459459,1,1
Ohi,Was,1352091173,1,1
Ohi,Wis,2143786350,1,1
Pen,Ala ,712008211,1,1
Pen,Ari ,414475710,1,1
Pen,Cal,4340352378,1,1
Pen,Flo,1996313719,1,1
Pen,Geo,2064099384,1,1
Pen,Ida,123152583,1,1
Pen,Ill,3843602463,1,1
Pen,Ind,1780020527,1,1
Pen,Ken,888457920,1,1
Pen,Lou,423272323,1,1
Pen,Mai,465185597,1,1
Pen,Mry,5839398734,1,1
Pen,Mas,2608454499,1,1
Pen,Mic,2653472460,1,1
Pen,Min,785485802,1,1
Pen,MO ,1062837838,1,1
Pen,Mon,39326035,1,1
Pen,NHm,602309271,1,1
Pen,NJr,10810002566,1,1
Pen,Nyr,10899521040,1,1
Pen,Nca,2228130346,1,1
Pen,Nda,47605200,1,1
Pen,Ohi,5840951078,1,1
Pen,Pen,45383796613,1,1
Pen,Ten ,1536820048,1,1
Pen,Tex,3317875470,1,1
Pen,Ver,314608279,1,1
Pen,Vir,3091233322,1,1
Pen,Was,1184438077,1,1
Pen,Wis,1237735204,1,1
Ten,Ala ,2115326719,1,1
Ten,Ari ,271660109,1,1
Ten,Cal,3956923537,1,1
Ten,Flo,3025517448,1,1
Ten,Geo,5320916011,1,1
Ten,Ida,38291139,1,1
Ten,Ill,2160344680,1,1
Ten,Ind,1301898734,1,1
Ten,Ken,3053459631,1,1
Ten,Lou,1710165070,1,1
Ten,Mai,118495553,1,1
Ten,Mry,888457920,1,1
Ten,Mas,0,1,1
Ten,Mic,4280845878,1,1
Ten,Min,471394971,1,1
Ten,MO ,1619611700,1,1
Ten,Mon,49157544,1,1
Ten,NHm,136088779,1,1
Ten,NJr,1461272665,1,1
Ten,Nyr,1657902840,1,1
Ten,Nca,3164710913,1,1
Ten,Nda,78134622,1,1
Ten,Ohi,5629832364,1,1
Ten,Pen,2161379576,1,1
Ten,Ten ,22534852891,1,1
Ten,Tex,6037581252,1,1
Ten,Ver,28977078,1,1
Ten,Vir,2376637872,1,1
Ten,Was,620937393,1,1
Ten,Wis,604896510,1,1
Tex,Ala ,3023965104,1,1
Tex,Ari ,0,1,1
Tex,Cal,8417841259,1,1
Tex,Flo,3548139754,1,1
Tex,Geo,4060930551,1,1
Tex,Ida,154199453,1,1
Tex,Ill,4510592713,1,1
Tex,Ind,1901620766,1,1
Tex,Ken,1198409169,1,1
Tex,Lou,6151937222,1,1
Tex,Mai,0,1,1
Tex,Mry,666990250,1,1
Tex,Mas,1087675334,1,1
Tex,Mic,3308043962,1,1
Tex,Min,768927472,1,1
Tex,MO ,2599140438,1,1
Tex,Mon,140228361,1,1
Tex,NHm,100384879,1,1
Tex,NJr,2983086726,1,1
Tex,Nyr,3852916524,1,1
Tex,Nca,3058634109,1,1
Tex,Nda,77617174,1,1
