c_e,c_I,vx,l_ex,l_im
Tex,Ohi,3081401813,1,1
Tex,Pen,2749200308,1,1
Tex,Ten ,2789043791,1,1
Tex,Tex,140376868799,1,1
Tex,Ver,68820561,1,1
Tex,Vir,1286375299,1,1
Tex,Was,1248084160,1,1
Tex,Wis,965040198,1,1
Ver,Ala ,23285152,1,1
Ver,Ari ,11383852,1,1
Ver,Cal,311503592,1,1
Ver,Flo,54849470,1,1
Ver,Geo,60541396,1,1
Ver,Ida,0,1,1
Ver,Ill,116425761,1,1
Ver,Ind,38808587,1,1
Ver,Ken,37256244,1,1
Ver,Lou,7761717,1,1
Ver,Mai,51744783,1,1
Ver,Mry,36221348,1,1
Ver,Mas,284078857,1,1
Ver,Mic,77617174,1,1
Ver,Min,86413787,1,1
Ver,MO ,33634109,1,1
Ver,Mon,1552343,1,1
Ver,NHm,152647109,1,1
Ver,NJr,100384879,1,1
Ver,Nyr,407231440,1,1
Ver,Nca,138158570,1,1
Ver,Nda,0,1,1
Ver,Ohi,135571331,1,1
Ver,Pen,142815600,1,1
Ver,Ten ,35703900,1,1
Ver,Tex,174897366,1,1
Ver,Ver,1521296613,1,1
Ver,Vir,46570304,1,1
Ver,Was,33116661,1,1
Ver,Wis,19145570,1,1
Vir,Ala ,596099897,1,1
Vir,Ari ,279421827,1,1
Vir,Cal,2049093397,1,1
Vir,Flo,1653763257,1,1
Vir,Geo,1608745296,1,1
Vir,Ida,38291139,1,1
Vir,Ill,1465929696,1,1
Vir,Ind,493645228,1,1
Vir,Ken,819119911,1,1
Vir,Lou,264415840,1,1
Vir,Mai,211636161,1,1
Vir,Mry,3653181663,1,1
Vir,Mas,907086042,1,1
Vir,Mic,1020924564,1,1
Vir,Min,249927301,1,1
Vir,MO ,645774889,1,1
Vir,Mon,37256244,1,1
Vir,NHm,305811666,1,1
Vir,NJr,2054267875,1,1
Vir,Nyr,2419068594,1,1
Vir,Nca,4437115121,1,1
Vir,Nda,27942183,1,1
Vir,Ohi,1665147109,1,1
Vir,Pen,2551017790,1,1
Vir,Ten ,1129588608,1,1
Vir,Tex,1567866918,1,1
Vir,Ver,50709887,1,1
Vir,Vir,21660883510,1,1
Vir,Was,322369997,1,1
Vir,Wis,312538488,1,1
Was,Ala ,0,1,1
Was,Ari ,377219466,1,1
Was,Cal,5138774376,1,1
Was,Flo,479674136,1,1
Was,Geo,427411906,1,1
Was,Ida,1052488881,1,1
Was,Ill,1220141977,1,1
Was,Ind,214223401,1,1
Was,Ken,81239309,1,1
Was,Lou,258206466,1,1
Was,Mai,52262231,1,1
Was,Mry,167135648,1,1
Was,Mas,210083818,1,1
Was,Mic,375667123,1,1
Was,Min,288218440,1,1
Was,MO ,236473657,1,1
Was,Mon,540215532,1,1
Was,NHm,33634109,1,1
Was,NJr,434656175,1,1
Was,Nyr,0,1,1
Was,Nca,219397879,1,1
Was,Nda,22250257,1,1
Was,Ohi,0,1,1
Was,Pen,652501711,1,1
Was,Ten ,175932261,1,1
Was,Tex,886905576,1,1
Was,Ver,16040883,1,1
Was,Vir,193525488,1,1
Was,Was,35571950907,1,1
Was,Wis,219397879,1,1
Wis,Ala ,401539514,1,1
Wis,Ari ,267003079,1,1
Wis,Cal,2794735717,1,1
Wis,Flo,1280683373,1,1
Wis,Geo,1030238625,1,1
Wis,Ida,86931235,1,1
Wis,Ill,8196891037,1,1
Wis,Ind,1777433288,1,1
Wis,Ken,623524632,1,1
Wis,Lou,290288231,1,1
Wis,Mai,205426788,1,1
Wis,Mry,574367089,1,1
Wis,Mas,945377181,1,1
Wis,Mic,4299473999,1,1
Wis,Min,3836358194,1,1
Wis,MO ,1259468012,1,1
Wis,Mon,152647109,1,1
Wis,NHm,136088779,1,1
Wis,NJr,1058698255,1,1
Wis,Nyr,1865399418,1,1
Wis,Nca,937615464,1,1
Wis,Nda,138158570,1,1
Wis,Ohi,2525662846,1,1
Wis,Pen,1724653609,1,1
Wis,Ten ,890527711,1,1
Wis,Tex,2381812350,1,1
Wis,Ver,73477592,1,1
Wis,Vir,559361102,1,1
Wis,Was,618867602,1,1
Wis,Wis,26030212966,1,1
Ala,AB,67218758,1,2
Ala,BC,34864706,1,2
Ala,MN,26818437,1,2
Ala,NB,14667232,1,2
Ala,Nfld,1659550,1,2
Ala,NS,11010169,1,2
Ala,ON,545185251,1,2
Ala,PEI,325214,1,2
Ala,Que,110871130,1,2
Ala,SK,11896367,1,2
Ari,AB,91343102,1,2
Ari,BC,57188795,1,2
Ari,MN,9854908,1,2
Ari,NB,3553964,1,2
Ari,Nfld,816175,1,2
Ari,NS,5738044,1,2
Ari,ON,160890104,1,2
Ari,PEI,184746,1,2
Ari,Que,102646069,1,2
Ari,SK,8375086,1,2
Cal,AB,872823944,1,2
Cal,BC,1326376604,1,2
Cal,MN,176166458,1,2
Cal,NB,129241594,1,2
Cal,Nfld,65356354,1,2
Cal,NS,64724114,1,2
Cal,ON,2380952128,1,2
Cal,PEI,10156234,1,2
Cal,Que,776331077,1,2
Cal,SK,85276015,1,2
Flo,AB,85735165,1,2
Flo,BC,88964142,1,2
Flo,MN,32549805,1,2
Flo,NB,129994471,1,2
Flo,Nfld,5939230,1,2
Flo,NS,26155794,1,2
Flo,ON,614247631,1,2
Flo,PEI,3709048,1,2
Flo,Que,370733412,1,2
Flo,SK,113627887,1,2
Geo,AB,107805896,1,2
Geo,BC,114776292,1,2
Geo,MN,37872806,1,2
Geo,NB,49778446,1,2
Geo,Nfld,7494338,1,2
Geo,NS,26887293,1,2
Geo,ON,742563802,1,2
Geo,PEI,580381,1,2
Geo,Que,262060203,1,2
Geo,SK,31133182,1,2
Ida,AB,70604605,1,2
Ida,BC,62329525,1,2
Ida,MN,20923112,1,2
Ida,NB,4380749,1,2
Ida,Nfld,3475305,1,2
Ida,NS,117613,1,2
Ida,ON,127356590,1,2
Ida,PEI,1815004,1,2
Ida,Que,7715953,1,2
Ida,SK,6887780,1,2
Ill,AB,474715068,1,2
Ill,BC,349427277,1,2
Ill,MN,376845091,1,2
Ill,NB,137994942,1,2
Ill,Nfld,29772722,1,2
Ill,NS,57477125,1,2
Ill,ON,2599942122,1,2
Ill,PEI,23778726,1,2
Ill,Que,482880643,1,2
Ill,SK,277333071,1,2
Ind,AB,100160686,1,2
Ind,BC,122290910,1,2
Ind,MN,72038531,1,2
Ind,NB,33447185,1,2
Ind,Nfld,10321311,1,2
Ind,NS,4771274,1,2
Ind,ON,2454053043,1,2
Ind,PEI,336303,1,2
Ind,Que,182929485,1,2
Ind,SK,92345579,1,2
Ken,AB,68036142,1,2
Ken,BC,67316893,1,2
Ken,MN,47644526,1,2
Ken,NB,33302656,1,2
Ken,Nfld,3736364,1,2
Ken,NS,49235119,1,2
Ken,ON,736559778,1,2
Ken,PEI,1888323,1,2
Ken,Que,224328664,1,2
Ken,SK,14584575,1,2
Lou,AB,52037421,1,2
Lou,BC,15496691,1,2
Lou,MN,20009491,1,2
Lou,NB,10415380,1,2
Lou,Nfld,27824576,1,2
Lou,NS,2615236,1,2
Lou,ON,180842758,1,2
Lou,PEI,876207,1,2
Lou,Que,153209058,1,2
Lou,SK,4732800,1,2
Mai,AB,3117110,1,2
Mai,BC,8209615,1,2
Mai,MN,2522477,1,2
Mai,NB,143129381,1,2
Mai,Nfld,1755551,1,2
Mai,NS,5481053,1,2
Mai,ON,62100286,1,2
Mai,PEI,1392175,1,2
Mai,Que,145365727,1,2
Mai,SK,947733,1,2
Mry,AB,98547421,1,2
Mry,BC,104593899,1,2
Mry,MN,40280417,1,2
Mry,NB,40641670,1,2
Mry,Nfld,43928154,1,2
Mry,NS,41864444,1,2
Mry,ON,372476247,1,2
Mry,PEI,12747730,1,2
Mry,Que,920362375,1,2
Mry,SK,9349279,1,2
Mas,AB,90816123,1,2
Mas,BC,75385997,1,2
Mas,MN,34871940,1,2
Mas,NB,58064216,1,2
Mas,Nfld,26575169,1,2
Mas,NS,40848400,1,2
Mas,ON,1115844952,1,2
Mas,PEI,5676764,1,2
Mas,Que,672485528,1,2
Mas,SK,37382378,1,2
Mic,AB,412632863,1,2
Mic,BC,166253993,1,2
Mic,MN,122182897,1,2
Mic,NB,119460671,1,2
Mic,Nfld,27179623,1,2
Mic,NS,57414472,1,2
Mic,ON,13442655220,1,2
Mic,PEI,28832367,1,2
Mic,Que,610846959,1,2
Mic,SK,60349526,1,2
Min,AB,276414945,1,2
Min,BC,191283156,1,2
Min,MN,305025824,1,2
Min,NB,131175030,1,2
Min,Nfld,61562774,1,2
Min,NS,116066079,1,2
Min,ON,753943523,1,2
Min,PEI,28393406,1,2
Min,Que,187270539,1,2
Min,SK,96715710,1,2
MO,AB,133105773,1,2
MO,BC,51794825,1,2
MO,MN,97558115,1,2
MO,NB,88070306,1,2
MO,Nfld,5581172,1,2
MO,NS,16710251,1,2
MO,ON,870620926,1,2
MO,PEI,3774805,1,2
MO,Que,298406115,1,2
MO,SK,179506013,1,2
Mon,AB,127359733,1,2
Mon,BC,15749919,1,2
Mon,MN,16413910,1,2
Mon,NB,1919684,1,2
Mon,Nfld,0,1,2
Mon,NS,214449,1,2
Mon,ON,5037298,1,2
Mon,PEI,0,1,2
Mon,Que,27486420,1,2
Mon,SK,64815215,1,2
NHm,AB,29857396,1,2
NHm,BC,19255406,1,2
NHm,MN,7162115,1,2
NHm,NB,10734116,1,2
NHm,Nfld,6477603,1,2
NHm,NS,54791578,1,2
NHm,ON,145211970,1,2
NHm,PEI,966446,1,2
NHm,Que,128106273,1,2
NHm,SK,2234958,1,2
NJr,AB,88465035,1,2
NJr,BC,138849173,1,2
NJr,MN,30193328,1,2
NJr,NB,53476455,1,2
NJr,Nfld,71236576,1,2
NJr,NS,22681421,1,2
NJr,ON,997971871,1,2
NJr,PEI,4019993,1,2
NJr,Que,752192269,1,2
NJr,SK,30312770,1,2
Nyr,AB,199460581,1,2
Nyr,BC,230809460,1,2
Nyr,MN,100213215,1,2
Nyr,NB,126587629,1,2
Nyr,Nfld,156176376,1,2
Nyr,NS,23392598,1,2
Nyr,ON,3820229155,1,2
Nyr,PEI,55172044,1,2
Nyr,Que,1131582770,1,2
Nyr,SK,35543046,1,2
Nca,AB,74373675,1,2
Nca,BC,99739228,1,2
Nca,MN,45772208,1,2
Nca,NB,39694189,1,2
Nca,Nfld,10781393,1,2
Nca,NS,9347341,1,2
Nca,ON,1368149275,1,2
Nca,PEI,10348263,1,2
Nca,Que,434656870,1,2
Nca,SK,53240327,1,2
Nda,AB,18273130,1,2
Nda,BC,9355331,1,2
Nda,MN,73523473,1,2
Nda,NB,329887,1,2
Nda,Nfld,943385,1,2
Nda,NS,40046,1,2
Nda,ON,19915337,1,2
Nda,PEI,45487,1,2
Nda,Que,429532448,1,2
Nda,SK,57902707,1,2
Ohi,AB,656476875,1,2
Ohi,BC,279319887,1,2
Ohi,MN,178613155,1,2
Ohi,NB,152694896,1,2
Ohi,Nfld,26131462,1,2
Ohi,NS,73823383,1,2
Ohi,ON,5357420832,1,2
Ohi,PEI,25716545,1,2
Ohi,Que,792237943,1,2
Ohi,SK,142997372,1,2
Pen,AB,328524539,1,2
Pen,BC,133101373,1,2
Pen,MN,105259076,1,2
Pen,NB,106530760,1,2
Pen,Nfld,19979798,1,2
Pen,NS,53958932,1,2
Pen,ON,1929105797,1,2
Pen,PEI,10015959,1,2
Pen,Que,664676063,1,2
Pen,SK,189442700,1,2
Ten,AB,107255866,1,2
Ten,BC,102402356,1,2
Ten,MN,67455271,1,2
Ten,NB,26359723,1,2
Ten,Nfld,15056180,1,2
Ten,NS,24593815,1,2
Ten,ON,1158869179,1,2
Ten,PEI,2670590,1,2
Ten,Que,200114291,1,2
Ten,SK,39511379,1,2
Tex,AB,912309004,1,2
Tex,BC,210869864,1,2
Tex,MN,75378263,1,2
Tex,NB,49751150,1,2
Tex,Nfld,15722256,1,2
Tex,NS,84132113,1,2
Tex,ON,1682705736,1,2
Tex,PEI,1588344,1,2
Tex,Que,619020695,1,2
Tex,SK,92792325,1,2
Ver,AB,11507098,1,2
Ver,BC,4331921,1,2
Ver,MN,1802018,1,2
Ver,NB,8676883,1,2
Ver,Nfld,3549211,1,2
Ver,NS,3818340,1,2
Ver,ON,33010316,1,2
Ver,PEI,57761,1,2
Ver,Que,864371899,1,2
Ver,SK,233521,1,2
Vir,AB,50995341,1,2
Vir,BC,45118516,1,2
Vir,MN,21138856,1,2
Vir,NB,38626994,1,2
Vir,Nfld,1551319,1,2
Vir,NS,29357246,1,2
Vir,ON,530620890,1,2
Vir,PEI,219612,1,2
Vir,Que,158067841,1,2
Vir,SK,8143048,1,2
Was,AB,100612836,1,2
Was,BC,1246899370,1,2
Was,MN,17881340,1,2
Was,NB,8275217,1,2
Was,Nfld,9903542,1,2
Was,NS,2811391,1,2
Was,ON,217644138,1,2
Was,PEI,1429580,1,2
Was,Que,281287137,1,2
Was,SK,13530023,1,2
Wis,AB,125419574,1,2
Wis,BC,129341016,1,2
Wis,MN,141991287,1,2
Wis,NB,34939508,1,2
Wis,Nfld,9962799,1,2
Wis,NS,16409444,1,2
Wis,ON,1312011936,1,2
Wis,PEI,4610493,1,2
Wis,Que,145446341,1,2
Wis,SK,89858480,1,2
AB,Ala,5562662,2,1
AB,Ari,86745992,2,1
AB,Cal,589573300,2,1
AB,Flo,40937075,2,1
AB,Geo,20373046,2,1
AB,Ida,101305195,2,1
AB,Ill,2022090823,2,1
AB,Ind,64779117,2,1
AB,Ken,76527283,2,1
AB,Lou,20822296,2,1
AB,Mai,14363075,2,1
AB,Mry,6194305,2,1
AB,Mas,25858576,2,1
AB,Mic,820919437,2,1
AB,Min,1295229916,2,1
AB,MO,31235276,2,1
AB,Mon,497534742,2,1
AB,NHm,5097968,2,1
AB,NJr,94257510,2,1
AB,Nyr,1260135902,2,1
AB,Nca,26101750,2,1
AB,Nda,165578860,2,1
AB,Ohi,521879480,2,1
AB,Pen,657948662,2,1
AB,Ten,784913414,2,1
AB,Tex,623244864,2,1
AB,Ver,52929415,2,1
AB,Vir,17197664,2,1
AB,Was,1996927760,2,1
AB,Wis,557455147,2,1
BC,Ala,74795391,2,1
BC,Ari,57046535,2,1
BC,Cal,773813231,2,1
BC,Flo,207160720,2,1
BC,Geo,213685350,2,1
BC,Ida,143125150,2,1
BC,Ill,367989669,2,1
BC,Ind,115656687,2,1
BC,Ken,42865812,2,1
BC,Lou,21159149,2,1
BC,Mai,43039496,2,1
BC,Mry,39872082,2,1
BC,Mas,77827394,2,1
BC,Mic,126518803,2,1
BC,Min,231805413,2,1
BC,MO,179363232,2,1
BC,Mon,145121675,2,1
BC,NHm,41845049,2,1
BC,NJr,109658963,2,1
BC,Nyr,191076991,2,1
BC,Nca,191566920,2,1
BC,Nda,6929076,2,1
BC,Ohi,191827805,2,1
BC,Pen,162263776,2,1
BC,Ten,123968199,2,1
BC,Tex,246205395,2,1
BC,Ver,57010985,2,1
BC,Vir,61261770,2,1
BC,Was,2044726373,2,1
BC,Wis,467370625,2,1
MN,Ala,13633279,2,1
MN,Ari,11132898,2,1
MN,Cal,143005827,2,1
MN,Flo,18318476,2,1
MN,Geo,47642379,2,1
MN,Ida,7381614,2,1
MN,Ill,178247598,2,1
MN,Ind,26721295,2,1
MN,Ken,48038220,2,1
MN,Lou,22233470,2,1
MN,Mai,1947358,2,1
MN,Mry,9601851,2,1
MN,Mas,31007577,2,1
MN,Mic,56807648,2,1
MN,Min,383166687,2,1
MN,MO,23269305,2,1
MN,Mon,17408164,2,1
MN,NHm,8580807,2,1
MN,NJr,39294179,2,1
MN,Nyr,78452869,2,1
MN,Nca,28210878,2,1
MN,Nda,393508215,2,1
MN,Ohi,29356572,2,1
MN,Pen,62314347,2,1
MN,Ten,13312849,2,1
MN,Tex,104798207,2,1
MN,Ver,2958674,2,1
MN,Vir,12087509,2,1
MN,Was,106548407,2,1
MN,Wis,85384014,2,1
NB,Ala,4375287,2,1
NB,Ari,191052,2,1
NB,Cal,11692820,2,1
NB,Flo,12529496,2,1
NB,Geo,20305195,2,1
NB,Ida,225451,2,1
NB,Ill,15705673,2,1
NB,Ind,6358344,2,1
NB,Ken,47973436,2,1
NB,Lou,3749606,2,1
NB,Mai,376930634,2,1
NB,Mry,8587466,2,1
NB,Mas,238487904,2,1
NB,Mic,9447434,2,1
NB,Min,11934365,2,1
NB,MO,1822268,2,1
NB,Mon,30337,2,1
NB,NHm,17596872,2,1
NB,NJr,40460143,2,1
NB,Nyr,64848751,2,1
NB,Nca,4693189,2,1
NB,Nda,98202,2,1
NB,Ohi,262781484,2,1
NB,Pen,89214760,2,1
NB,Ten,2482868,2,1
NB,Tex,78956042,2,1
NB,Ver,2932611,2,1
NB,Vir,16862013,2,1
NB,Was,4602945,2,1
NB,Wis,5879914,2,1
Nfld,Ala,136340,2,1
Nfld,Ari,0,2,1
Nfld,Cal,45942730,2,1
Nfld,Flo,33182424,2,1
Nfld,Geo,408767,2,1
Nfld,Ida,0,2,1
Nfld,Ill,5848727,2,1
Nfld,Ind,19140334,2,1
Nfld,Ken,315709,2,1
Nfld,Lou,21835744,2,1
Nfld,Mai,44701395,2,1
Nfld,Mry,9684832,2,1
Nfld,Mas,174814247,2,1
Nfld,Mic,21992990,2,1
Nfld,Min,14925,2,1
Nfld,MO,7775,2,1
Nfld,Mon,0,2,1
Nfld,NHm,5868211,2,1
Nfld,NJr,47610409,2,1
Nfld,Nyr,26051733,2,1
Nfld,Nca,3640932,2,1
Nfld,Nda,0,2,1
Nfld,Ohi,16195393,2,1
Nfld,Pen,486468098,2,1
Nfld,Ten,91875,2,1
Nfld,Tex,145121980,2,1
Nfld,Ver,3841,2,1
Nfld,Vir,141749,2,1
Nfld,Was,204985,2,1
Nfld,Wis,475180,2,1
NS,Ala,3134824,2,1
NS,Ari,692756,2,1
NS,Cal,166495483,2,1
NS,Flo,30639057,2,1
NS,Geo,12113735,2,1
NS,Ida,193815,2,1
NS,Ill,56549918,2,1
NS,Ind,30386845,2,1
NS,Ken,25869348,2,1
NS,Lou,365661430,2,1
NS,Mai,99420021,2,1
NS,Mry,71128889,2,1
NS,Mas,327375147,2,1
NS,Mic,213071695,2,1
NS,Min,607789,2,1
NS,MO,3624017,2,1
NS,Mon,291493,2,1
NS,NHm,9653391,2,1
NS,NJr,96280290,2,1
NS,Nyr,77951541,2,1
NS,Nca,5503783,2,1
NS,Nda,133386,2,1
NS,Ohi,7388743,2,1
NS,Pen,100339759,2,1
NS,Ten,3070056,2,1
NS,Tex,57068197,2,1
NS,Ver,2157852,2,1
NS,Vir,24705631,2,1
NS,Was,18076328,2,1
NS,Wis,228256149,2,1
ON,Ala,172860692,2,1
ON,Ari,71624543,2,1
ON,Cal,3360514657,2,1
ON,Flo,458049103,2,1
ON,Geo,720809508,2,1
ON,Ida,21504650,2,1
ON,Ill,1890268839,2,1
ON,Ind,917015159,2,1
ON,Ken,1000047771,2,1
ON,Lou,117073663,2,1
ON,Mai,104572510,2,1
ON,Mry,348269276,2,1
ON,Mas,1232199472,2,1
ON,Mic,27993517370,2,1
ON,Min,1003851533,2,1
ON,MO,669320306,2,1
ON,Mon,12589265,2,1
ON,NHm,140936119,2,1
ON,NJr,1095096956,2,1
ON,Nyr,9328889709,2,1
ON,Nca,781646641,2,1
ON,Nda,30792042,2,1
ON,Ohi,2864489025,2,1
ON,Pen,1365804924,2,1
ON,Ten,598428599,2,1
ON,Tex,1076197374,2,1
ON,Ver,232899082,2,1
ON,Vir,515166762,2,1
ON,Was,301645158,2,1
ON,Wis,735550168,2,1
PEI,Ala,9929,2,1
PEI,Ari,0,2,1
PEI,Cal,1423584,2,1
PEI,Flo,4760970,2,1
PEI,Geo,1084554,2,1
PEI,Ida,38268,2,1
PEI,Ill,699103,2,1
PEI,Ind,726743,2,1
PEI,Ken,0,2,1
PEI,Lou,0,2,1
PEI,Mai,18696495,2,1
PEI,Mry,969451,2,1
PEI,Mas,26340134,2,1
PEI,Mic,1208868,2,1
PEI,Min,60583,2,1
PEI,MO,179110,2,1
PEI,Mon,0,2,1
PEI,NHm,1390074,2,1
PEI,NJr,9313353,2,1
PEI,Nyr,15564147,2,1
PEI,Nca,638981,2,1
PEI,Nda,0,2,1
PEI,Ohi,2895316,2,1
PEI,Pen,10437431,2,1
PEI,Ten,83272,2,1
PEI,Tex,1988267,2,1
PEI,Ver,1796238,2,1
PEI,Vir,2521623,2,1
PEI,Was,347356,2,1
PEI,Wis,222058,2,1
Que,Ala,171332866,2,1
Que,Ari,63390036,2,1
Que,Cal,330539064,2,1
Que,Flo,455654982,2,1
Que,Geo,244810351,2,1
Que,Ida,16807787,2,1
Que,Ill,744031646,2,1
Que,Ind,383592304,2,1
Que,Ken,252114174,2,1
Que,Lou,57909552,2,1
Que,Mai,238814687,2,1
Que,Mry,202084352,2,1
Que,Mas,948106809,2,1
Que,Mic,2196032426,2,1
Que,Min,156242637,2,1
Que,MO,165447063,2,1
Que,Mon,7413593,2,1
Que,NHm,185670500,2,1
Que,NJr,665601456,2,1
Que,Nyr,3262912820,2,1
Que,Nca,265460653,2,1
Que,Nda,21403287,2,1
Que,Ohi,706493573,2,1
Que,Pen,1166654394,2,1
Que,Ten,322061685,2,1
Que,Tex,797615433,2,1
Que,Ver,1869400276,2,1
Que,Vir,223677590,2,1
Que,Was,355422654,2,1
Que,Wis,346264967,2,1
SK,Ala,18532572,2,1
SK,Ari,5770900,2,1
SK,Cal,39419285,2,1
SK,Flo,15474709,2,1
SK,Geo,7831230,2,1
SK,Ida,8053494,2,1
SK,Ill,843616915,2,1
SK,Ind,29639208,2,1
SK,Ken,12702587,2,1
SK,Lou,5508829,2,1
SK,Mai,694920,2,1
SK,Mry,5398644,2,1
SK,Mas,5847233,2,1
SK,Mic,12262946,2,1
SK,Min,605920107,2,1
SK,MO,21066408,2,1
SK,Mon,56111972,2,1
SK,NHm,13769012,2,1
SK,NJr,7151118,2,1
SK,Nyr,25154578,2,1
SK,Nca,9130123,2,1
SK,Nda,198398966,2,1
SK,Ohi,58004465,2,1
SK,Pen,157994670,2,1
SK,Ten,27584844,2,1
SK,Tex,30992750,2,1
SK,Ver,1356440,2,1
SK,Vir,6225413,2,1
SK,Was,63397346,2,1
SK,Wis,137741659,2,1
AB,AB,29142635480,2,2
AB,BC,2369894692,2,2
AB,MN,755523110,2,2
AB,NB,59762831,2,2
AB,Nfld,228819557,2,2
AB,NS,98829585,2,2
AB,ON,3814046847,2,2
AB,PEI,6588639,2,2
AB,Que,1218510648,2,2
AB,SK,910859963,2,2
BC,AB,1438106110,2,2
BC,BC,28594848290,2,2
BC,MN,190837991,2,2
BC,NB,31392927,2,2
BC,Nfld,19223323,2,2
BC,NS,34415950,2,2
BC,ON,812805512,2,2
BC,PEI,6743666,2,2
BC,Que,308735872,2,2
BC,SK,214557091,2,2
MN,AB,503837100,2,2
MN,BC,255406653,2,2
MN,MN,5847455869,2,2
MN,NB,35113570,2,2
MN,Nfld,12867224,2,2
MN,NS,35501137,2,2
MN,ON,875281313,2,2
MN,PEI,4573291,2,2
MN,Que,348655273,2,2
MN,SK,342996795,2,2
NB,AB,29377579,2,2
NB,BC,229749718,2,2
NB,MN,12479657,2,2
NB,NB,3973104344,2,2
NB,Nfld,133012994,2,2
NB,NS,626153245,2,2
NB,ON,390977590,2,2
NB,PEI,116502640,2,2
NB,Que,739865403,2,2
NB,SK,11161930,2,2
Nfld,AB,930161,2,2
Nfld,BC,3410590,2,2
Nfld,MN,155027,2,2
Nfld,NB,12479657,2,2
Nfld,Nfld,2842416378,2,2
Nfld,NS,22788940,2,2
Nfld,ON,39841888,2,2
Nfld,PEI,5503451,2,2
Nfld,Que,164793488,2,2
Nfld,SK,465080,2,2
NS,AB,79141181,2,2
NS,BC,57669970,2,2
NS,MN,18913270,2,2
NS,NB,337183290,2,2
NS,Nfld,190295397,2,2
NS,NS,4840866857,2,2
NS,ON,342066634,2,2
NS,PEI,88287763,2,2
NS,Que,296256215,2,2
NS,SK,17285488,2,2
ON,AB,3868306227,2,2
ON,BC,3148439281,2,2
ON,MN,1229052470,2,2
ON,NB,892644314,2,2
ON,Nfld,570886191,2,2
ON,NS,1226882095,2,2
ON,ON,88324814010,2,2
ON,PEI,160297711,2,2
ON,Que,8796143119,2,2
ON,SK,993179194,2,2
PEI,AB,4418264,2,2
PEI,BC,2790482,2,2
PEI,MN,1395241,2,2
PEI,NB,63716015,2,2
PEI,Nfld,29300065,2,2
PEI,NS,35268597,2,2
PEI,ON,82164204,2,2
PEI,PEI,583210822,2,2
PEI,Que,56119702,2,2
PEI,SK,1472755,2,2
Que,AB,1303465334,2,2
Que,BC,1341446900,2,2
Que,MN,543834014,2,2
Que,NB,856678097,2,2
Que,Nfld,432757312,2,2
Que,NS,773351192,2,2
Que,ON,9577323164,2,2
Que,PEI,88365276,2,2
Que,Que,51074199370,2,2
Que,SK,477327517,2,2
SK,AB,1027827684,2,2
SK,BC,162778140,2,2
SK,MN,278428133,2,2
SK,NB,12789711,2,2
SK,Nfld,7363773,2,2
SK,NS,19300837,2,2
SK,ON,1124719434,2,2
SK,PEI,2712969,2,2
SK,Que,221920864,2,2
SK,SK,6233162548,2,2
